time,FL1,FL6,FL19,TA21s1,TB21s11,TL8s1,TL9s1,TL14s1,PS1,PS2,PH1,PH2,cv42C,cv43C
2.6197984,226.19412,256.14845,482.46434,608.01507,508.50477,387.75384,387.74604,488.80859,89.172974,91.55336,37.324022,38.003499,62781.223,62751.797
2.7197984,225.41524,256.68131,482.22215,608.07095,508.56523,387.75425,387.74584,488.82541,89.081413,91.55336,37.277604,37.977491,62778.586,62745.934
2.8197984,224.63499,257.21491,481.97947,608.12636,508.62549,387.75465,387.74563,488.84288,88.989861,91.55336,37.231286,37.951002,62775.848,62740.227
2.9197984,223.85455,257.74754,481.73517,608.18163,508.68571,387.75509,387.74543,488.86091,88.898308,91.55336,37.184998,37.924115,62773.027,62734.672
3.0197984,223.07477,258.27813,481.48977,608.23683,508.7461,387.75553,387.74523,488.8795,88.806755,91.55336,37.138694,37.896894,62770.121,62729.266
3.1197984,222.29631,258.80614,481.24288,608.29217,508.80673,387.75597,387.74502,488.89869,88.715202,91.55336,37.092343,37.869377,62767.184,62724.0
3.2197984,221.51553,259.33301,480.99288,608.34771,508.86773,387.75645,387.74482,488.91842,88.62365,91.55336,37.043964,37.841513,62764.156,62718.867
3.3197984,220.72727,259.86174,480.73679,608.40359,508.92944,387.75692,387.74462,488.9387,88.532097,91.55336,36.994919,37.81312,62760.91,62713.859
3.4197983,219.93557,260.39064,480.47749,608.46015,508.99207,387.7574,387.74441,488.95949,88.440544,91.55336,36.946073,37.784268,62757.594,62708.961
3.5197983,219.14273,260.9187,480.21637,608.51752,509.05555,387.75791,387.74417,488.98085,88.348991,91.55336,36.897325,37.755047,62754.293,62704.156
3.6197984,218.34999,261.44491,479.95347,608.57578,509.11977,387.75842,387.74397,489.00275,88.257439,91.55336,36.84859,37.725481,62751.012,62699.438
3.7197984,217.55817,261.96871,479.68913,608.63471,509.1846,387.75892,387.74377,489.0252,88.165886,91.55336,36.799842,37.695639,62747.762,62694.812
3.8197984,216.76769,262.48955,479.42286,608.69432,509.25005,387.75943,387.74353,489.04816,88.074333,91.55336,36.751047,37.665533,62744.527,62690.277
3.9197984,215.97903,263.00735,479.15548,608.75441,509.31597,387.75998,387.74333,489.07166,87.982773,91.55336,36.702188,37.635193,62741.301,62685.84
4.0197984,215.19221,263.52182,478.88682,608.81497,509.38236,387.76052,387.74309,489.0957,87.89122,91.55336,36.653263,37.604637,62738.059,62681.504
4.1197984,214.40768,264.03322,478.617,608.876,509.44919,387.76106,387.74289,489.12028,87.799667,91.55336,36.604249,37.573865,62734.84,62677.273
4.2197984,213.62499,264.54099,478.34574,608.93745,509.51643,387.7616,387.74265,489.14537,87.708115,91.55336,36.555171,37.542911,62731.594,62673.156
4.3197984,212.84458,265.04558,478.07316,608.99923,509.58411,387.76218,387.74241,489.17101,87.616562,91.55336,36.506,37.511752,62728.352,62669.156
4.4197983,212.06617,265.54673,477.7993,609.06148,509.6522,387.76276,387.74221,489.19712,87.525009,91.55336,36.456758,37.480422,62725.102,62665.27
4.5197983,211.28992,266.04468,477.52427,609.12408,509.72066,387.7633,387.74197,489.22377,87.433456,91.55336,36.407434,37.448907,62721.844,62661.5
4.6197984,210.51567,266.5393,477.24792,609.18701,509.78953,387.76391,387.74173,489.25093,87.341904,91.55336,36.358034,37.417225,62718.57,62657.855
4.7197984,209.7435,267.03077,476.97046,609.25035,509.85877,387.76449,387.74153,489.27856,87.250351,91.55336,36.308558,37.385376,62715.301,62654.332
4.8197984,208.97333,267.51905,476.69184,609.31403,509.92839,387.76506,387.74129,489.30674,87.158798,91.55336,36.259008,37.35336,62712.016,62650.934
4.9197984,208.20546,268.00456,476.41238,609.37798,509.99837,387.76567,387.74105,489.33536,87.067245,91.55336,36.209376,37.321168,62708.766,62647.656
5.0197984,207.43919,268.4867,476.13204,609.44241,510.06877,387.76628,387.74082,489.36449,86.975693,91.55336,36.159693,37.288847,62705.438,62644.508
5.1197984,206.67483,268.96584,475.84977,609.50711,510.1395,387.76686,387.74058,489.39409,86.88414,91.55336,36.109931,37.256358,62702.145,62641.48
5.2197984,205.91251,269.44219,475.56688,609.57214,510.21057,387.76747,387.74038,489.42417,86.79258,91.55336,36.060099,37.223712,62698.84,62638.578
5.3197984,205.15191,269.91555,475.28233,609.63752,510.28202,387.76811,387.74014,489.45472,86.701027,91.55336,36.010204,37.190918,62695.539,62635.805
5.4197983,204.39321,270.38614,474.99745,609.70323,510.35383,387.76872,387.7399,489.48574,86.609474,91.55336,35.960254,37.157988,62692.199,62633.156
5.5197983,203.63638,270.85402,474.71191,609.76922,510.42599,387.76933,387.73966,489.51721,86.517921,91.55336,35.910241,37.12492,62688.867,62630.633
5.6197984,202.88119,271.31896,474.42437,609.83561,510.49849,387.76998,387.73943,489.54915,86.426369,91.55336,35.860158,37.091694,62685.52,62628.23
5.7197984,202.12784,271.78133,474.13628,609.90228,510.57132,387.77059,387.73919,489.58157,86.334816,91.55336,35.810028,37.05835,62682.207,62625.957
5.8197984,201.37613,272.24099,473.84742,609.96928,510.64453,387.77123,387.73895,489.61439,86.243263,91.55336,35.759836,37.024861,62678.82,62623.809
5.9197984,200.62621,272.69807,473.55672,610.03655,510.71804,387.77188,387.73872,489.64769,86.151711,91.55336,35.709585,36.991237,62675.508,62621.781
6.0197984,199.87779,273.15244,473.26603,610.10423,510.79193,387.77249,387.73848,489.6814,86.060158,91.55336,35.659293,36.957502,62672.105,62619.879
6.1197984,199.1312,273.60442,472.97406,610.17225,510.86609,387.77313,387.73824,489.71558,85.968605,91.55336,35.60894,36.923628,62668.754,62618.098
6.2197984,198.38598,274.05367,472.6811,610.24055,510.94062,387.77378,387.738,489.75016,85.877052,91.55336,35.558541,36.889637,62665.348,62616.441
6.3197984,197.64269,274.50081,472.3873,610.30918,511.01546,387.77442,387.73777,489.78516,85.7855,91.55336,35.508084,36.855513,62662.004,62614.906
6.4197983,196.90067,274.94521,472.0924,610.37808,511.0906,387.77507,387.73753,489.82059,85.693939,91.55336,35.457585,36.821276,62658.605,62613.496
6.5197983,196.16023,275.38729,471.797,610.44725,511.16611,387.77574,387.73729,489.85647,85.602386,91.55336,35.407048,36.786936,62655.195,62612.203
6.6197984,195.42142,275.82709,471.50061,610.51663,511.24193,387.77639,387.73705,489.89271,85.510834,91.55336,35.356451,36.752454,62651.805,62611.031
6.7197984,194.68405,276.26457,471.2036,610.58621,511.31809,387.77703,387.73682,489.9294,85.419281,91.55336,35.305831,36.717891,62648.422,62609.977
6.8197984,193.94799,276.69961,470.90493,610.65606,511.39455,387.77768,387.73658,489.96646,85.327728,91.55336,35.255155,36.683196,62645.023,62609.043
6.9197984,193.21347,277.13255,470.60594,610.72618,511.47132,387.77835,387.73634,490.00397,85.236176,91.55336,35.204442,36.648398,62641.621,62608.227
7.0197984,192.48029,277.56317,470.30611,610.79658,511.54843,387.779,387.7361,490.04184,85.144623,91.55336,35.153689,36.613486,62638.188,62607.531
7.1197984,191.74886,277.99198,470.00561,610.86724,511.62587,387.77968,387.73587,490.08013,85.05307,91.55336,35.10289,36.578456,62634.828,62606.949
7.2197984,191.01816,278.41803,469.70401,610.93825,511.70359,387.78035,387.73563,490.11878,84.961517,91.55336,35.052077,36.543355,62631.34,62606.48
7.3197984,190.2891,278.84225,469.40186,611.00952,511.78165,387.781,387.73539,490.15781,84.869965,91.55336,35.001224,36.508146,62627.926,62606.129
7.4197983,189.56144,279.26447,469.09926,611.08107,511.86001,387.78168,387.73515,490.19725,84.778412,91.55336,34.950325,36.472813,62624.469,62605.891
7.5197983,188.83498,279.68454,468.79483,611.15302,511.93861,387.78236,387.73492,490.23709,84.686859,91.55336,34.899393,36.437381,62621.039,62605.766
7.6197984,188.10866,280.10316,468.49002,611.22525,512.01758,387.783,387.73468,490.27727,84.595299,91.55336,34.847438,36.401841,62617.586,62605.754
7.7197984,187.37308,280.52517,468.17895,611.29781,512.09707,387.78368,387.73441,490.31779,84.503746,91.55336,34.793297,36.365773,62613.938,62605.848
7.8197984,186.63083,280.94911,467.86323,611.37099,512.17753,387.78432,387.73417,490.35872,84.412193,91.55336,34.739466,36.329231,62610.105,62606.039
7.9197984,185.88525,281.37394,467.54491,611.44497,512.25895,387.785,387.73393,490.40002,84.320641,91.55336,34.685808,36.292315,62606.266,62606.305
8.0197984,185.1381,281.79871,467.22498,611.51978,512.34127,387.78568,387.73366,490.44169,84.229088,91.55336,34.632258,36.255134,62602.477,62606.637
8.1197984,184.39063,282.22287,466.90433,611.59539,512.42435,387.78636,387.73343,490.48374,84.137535,91.55336,34.578764,36.217727,62598.73,62607.023
8.2197984,183.64316,282.64565,466.5823,611.67169,512.508,387.787,387.73319,490.52616,84.045982,91.55336,34.5253,36.180152,62594.992,62607.477
8.3197984,182.89522,283.06857,466.25982,611.74852,512.59216,387.78768,387.73292,490.56898,83.95443,91.55336,34.471877,36.142329,62591.312,62607.988
8.4197983,182.13393,283.51906,465.95097,611.82576,512.67632,387.78843,387.73271,490.61222,83.862877,91.55336,34.418946,36.116928,62588.113,62608.578
8.5197983,181.3514,284.00286,465.65424,611.90274,512.75899,387.78914,387.73248,490.65582,83.771324,91.55336,34.366898,36.08982,62585.586,62609.285
8.6197984,180.55385,284.50659,465.36321,611.97856,512.83983,387.78985,387.73224,490.6998,83.679771,91.55336,34.315517,36.061231,62583.109,62610.172
8.7197984,179.74524,285.02111,465.07047,612.05295,512.91921,387.7906,387.73204,490.74412,83.588219,91.55336,34.264592,36.031617,62580.434,62611.281
8.8197984,178.93014,285.54217,464.77784,612.12613,512.99778,387.79134,387.73183,490.78878,83.496658,91.55336,34.213974,36.001261,62577.555,62612.617
8.9197984,178.11083,286.06609,464.48438,612.19855,513.07597,387.79212,387.73159,490.83371,83.405106,91.55336,34.163571,35.970386,62574.48,62614.168
9.0197984,177.28947,286.591,464.19022,612.27051,513.15416,387.79287,387.73136,490.87891,83.313553,91.55336,34.113285,35.93909,62571.289,62615.906
9.1197984,176.46692,287.11507,463.89305,612.34246,513.23252,387.79365,387.73115,490.92441,83.222,91.55336,34.06307,35.907464,62568.023,62617.812
9.2197984,175.6446,287.63794,463.59533,612.41448,513.31123,387.79443,387.73092,490.97012,83.130447,91.55336,34.012877,35.875559,62564.711,62619.871
9.3197984,174.82305,288.15886,463.29644,612.48678,513.39027,387.79521,387.73071,491.0161,83.038895,91.55336,33.962687,35.843417,62561.367,62622.062
9.4197983,174.00259,288.67745,462.99633,612.55941,513.46968,387.79599,387.73048,491.06235,82.947342,91.55336,33.912479,35.811065,62558.0,62624.375
9.5197983,173.18368,289.19359,462.69495,612.63238,513.5495,387.7968,387.73027,491.10884,82.855789,91.55336,33.86224,35.778518,62554.637,62626.793
9.6197984,172.36634,289.70698,462.39263,612.70569,513.62973,387.79758,387.73003,491.15557,82.764236,91.55336,33.811976,35.745809,62551.289,62629.309
9.7197984,171.5506,290.21747,462.08923,612.77934,513.71036,387.79839,387.72983,491.20256,82.672684,91.55336,33.761672,35.712941,62547.887,62631.906
9.8197984,170.73688,290.72538,461.78566,612.85339,513.79144,387.79921,387.72959,491.2498,82.581131,91.55336,33.711328,35.679922,62544.488,62634.594
9.9197984,169.9248,291.23024,461.4801,612.92786,513.87285,387.80002,387.72939,491.2973,82.489578,91.55336,33.660938,35.64675,62541.098,62637.367
10.019798,169.11462,291.73234,461.17366,613.00259,513.95471,387.80084,387.72915,491.34505,82.398026,91.55336,33.610507,35.613435,62537.703,62640.223
10.119798,168.30609,292.23142,460.86574,613.07766,514.0369,387.80168,387.72895,491.39303,82.306465,91.55336,33.560028,35.579979,62534.297,62643.156
10.219798,167.49974,292.72811,460.55752,613.15308,514.11953,387.8025,387.72871,491.44128,82.214912,91.55336,33.509508,35.546388,62530.945,62646.164
10.319798,166.69501,293.22188,460.24867,613.22876,514.20251,387.80334,387.72851,491.48977,82.12336,91.55336,33.458953,35.512677,62527.496,62649.246
10.419798,165.89181,293.71265,459.93779,613.30478,514.28585,387.80419,387.72827,491.53853,82.031807,91.55336,33.408358,35.478839,62524.086,62652.398
10.519798,165.09076,294.20113,459.62736,613.38114,514.36957,387.80501,387.72807,491.58752,81.940254,91.55336,33.357724,35.444874,62520.66,62655.625
10.619798,164.29138,294.68692,459.31554,613.45791,514.45367,387.80585,387.72783,491.63679,81.848701,91.55336,33.307048,35.410778,62517.242,62658.918
10.719798,163.49358,295.16994,459.0022,613.53495,514.5381,387.8067,387.72763,491.6863,81.757149,91.55336,33.256338,35.376564,62513.809,62662.277
10.819798,162.69783,295.65077,458.68909,613.61233,514.6229,387.80755,387.72739,491.73604,81.665596,91.55336,33.205587,35.342226,62510.398,62665.703
10.919798,161.90318,296.12851,458.37317,613.68998,514.70805,387.8084,387.72719,491.78606,81.574043,91.55336,33.154807,35.307777,62506.957,62669.199
11.019798,161.11031,296.60389,458.05778,613.76804,514.79357,387.80924,387.72695,491.83634,81.482491,91.55336,33.103996,35.273226,62503.484,62672.754
11.119798,160.31929,297.07703,457.74165,613.84637,514.87942,387.81013,387.72675,491.88687,81.390938,91.55336,33.053155,35.238558,62500.043,62676.375
11.219798,159.52974,297.54762,457.42429,613.9251,514.96568,387.81097,387.72654,491.93763,81.299385,91.55336,33.002279,35.203777,62496.594,62680.059
11.319798,158.74196,298.01597,457.1065,614.00411,515.05222,387.81182,387.7263,491.98866,81.207825,91.55336,32.951368,35.168884,62493.16,62683.805
11.419798,157.95548,298.48171,456.78773,614.08346,515.13916,387.81267,387.7261,492.03993,81.116272,91.55336,32.900436,35.133897,62489.66,62687.605
11.519798,157.16327,298.94884,456.46395,614.16307,515.22654,387.81355,387.72586,492.09147,81.024719,91.55336,32.846576,35.098555,62486.078,62691.469
11.619798,156.36369,299.41802,456.1358,614.2433,515.31481,387.8144,387.72566,492.14325,80.933167,91.55336,32.792912,35.062785,62482.27,62695.375
11.719798,155.56038,299.88834,455.8046,614.32421,515.40409,387.81525,387.72542,492.1953,80.841614,91.55336,32.739409,35.026618,62478.418,62699.312
11.819798,154.75528,300.3589,455.47141,614.40606,515.49435,387.81609,387.72519,492.24759,80.750061,91.55336,32.68601,34.990146,62474.633,62703.258
11.919798,153.94933,300.8286,455.13659,614.48893,515.58543,387.81694,387.72498,492.30018,80.658508,91.55336,32.632678,34.953446,62470.883,62707.215
12.019798,153.14317,301.29687,454.80144,614.57262,515.67722,387.81782,387.72475,492.35301,80.566956,91.55336,32.579397,34.916583,62467.086,62711.18
12.119798,152.33756,301.76356,454.46462,614.65705,515.76962,387.81867,387.72451,492.40614,80.475403,91.55336,32.526129,34.879543,62463.32,62715.156
12.219798,151.53275,302.22836,454.12658,614.74202,515.8626,387.81952,387.7243,492.45958,80.38385,91.55336,32.472874,34.842373,62459.598,62719.145
12.319798,150.72911,302.69123,453.78838,614.82754,515.95601,387.8204,387.72407,492.51333,80.292297,91.55336,32.419626,34.805101,62455.898,62723.152
12.419798,149.92695,303.15232,453.44883,614.91353,516.04991,387.82125,387.72386,492.56734,80.200745,91.55336,32.366364,34.767678,62452.227,62727.188
12.519798,149.12577,303.61098,453.10866,614.99993,516.14417,387.82213,387.72363,492.62166,80.109184,91.55336,32.313097,34.730166,62448.492,62731.25
12.619798,148.32609,304.06765,452.767,615.08667,516.23888,387.82301,387.72339,492.67626,80.017632,91.55336,32.259829,34.692561,62444.852,62735.348
12.719798,147.52786,304.52224,452.42547,615.17388,516.33392,387.82389,387.72319,492.73115,79.926079,91.55336,32.206546,34.654852,62441.156,62739.477
12.819798,146.7309,304.97456,452.08246,615.26137,516.42934,387.82474,387.72295,492.78636,79.834526,91.55336,32.153254,34.61705,62437.469,62743.641
12.919798,145.93549,305.42499,451.73988,615.34919,516.52517,387.82562,387.72274,492.84186,79.742973,91.55336,32.099969,34.579196,62433.785,62747.844
13.019798,145.1414,305.87319,451.39642,615.43735,516.6213,387.8265,387.72251,492.89764,79.651421,91.55336,32.046667,34.541238,62430.082,62752.09
13.119798,144.34853,306.31919,451.05083,615.52592,516.7178,387.82739,387.7223,492.95373,79.559868,91.55336,31.993352,34.503178,62426.367,62756.379
13.219798,143.55729,306.7634,450.70579,615.61469,516.81464,387.82827,387.72207,493.01008,79.468315,91.55336,31.940036,34.465052,62422.695,62760.715
13.319798,142.76717,307.20536,450.35961,615.70387,516.91182,387.82915,387.72186,493.06675,79.376762,91.55336,31.886716,34.426854,62418.973,62765.094
13.419798,141.97877,307.6457,450.01349,615.79332,517.00935,387.83003,387.72163,493.12371,79.28521,91.55336,31.833389,34.388564,62415.297,62769.512
13.519798,141.19118,308.08356,449.66555,615.88311,517.1072,387.83091,387.72142,493.18095,79.193657,91.55336,31.780058,34.350206,62411.566,62773.977
13.619798,140.4052,308.5198,449.31818,615.97317,517.20537,387.83179,387.72118,493.23846,79.102104,91.55336,31.726726,34.311773,62407.812,62778.484
13.719798,139.62043,308.95395,448.9693,616.06357,517.30391,387.83268,387.72098,493.29627,79.010544,91.55336,31.673383,34.27325,62404.078,62783.031
13.819798,138.83679,309.38612,448.61952,616.15431,517.40275,387.83356,387.72078,493.35439,78.918991,91.55336,31.620044,34.234668,62400.355,62787.621
13.919798,138.0546,309.81662,448.26992,616.24532,517.502,387.83444,387.72054,493.41275,78.827438,91.55336,31.566708,34.196029,62396.68,62792.254
14.019798,137.27348,310.24505,447.91887,616.33674,517.60156,387.83532,387.72034,493.47141,78.735886,91.55336,31.513363,34.157296,62392.926,62796.93
14.119798,136.4938,310.67187,447.56754,616.42822,517.70152,387.8362,387.7201,493.53038,78.644333,91.55336,31.460017,34.118492,62389.262,62801.652
14.219798,135.71546,311.09695,447.21633,616.51998,517.80182,387.83708,387.7199,493.58961,78.55278,91.55336,31.406669,34.079613,62385.543,62806.418
14.319798,134.93783,311.51972,446.86279,616.61201,517.90246,387.838,387.71969,493.64912,78.461227,91.55336,31.353326,34.040687,62381.844,62811.227
14.419798,134.16136,311.94079,446.51028,616.70431,518.00344,387.83888,387.71946,493.7089,78.369675,91.55336,31.299999,34.001729,62378.043,62816.078
14.519798,133.38637,312.36027,446.1566,616.79694,518.10476,387.83976,387.71925,493.76899,78.278122,91.55336,31.246658,33.962664,62374.32,62820.98
14.619798,132.61296,312.77843,445.80295,616.88992,518.20635,387.84064,387.71901,493.82931,78.186569,91.55336,31.19331,33.923515,62370.633,62825.926
14.719798,131.84032,313.19445,445.44814,616.98324,518.30824,387.84156,387.71881,493.88994,78.095016,91.55336,31.139971,33.884327,62366.891,62830.918
14.819798,131.06839,313.60834,445.09233,617.07696,518.41051,387.84244,387.71861,493.95084,78.003464,91.55336,31.086649,33.845113,62363.098,62835.953
14.919798,130.2981,314.02104,444.73688,617.17095,518.51315,387.84332,387.7184,494.01201,77.911911,91.55336,31.033322,33.805813,62359.359,62841.027
15.019798,129.52479,314.43311,444.37734,617.26529,518.6161,387.84424,387.71817,494.07349,77.820351,91.55336,30.97796,33.766339,62355.547,62846.152
15.119798,128.74072,314.84996,444.01189,617.36003,518.71989,387.84509,387.71796,494.1352,77.728798,91.55336,30.92112,33.726253,62351.484,62851.312
15.219798,127.94952,315.26953,443.64169,617.45558,518.8249,387.846,387.71773,494.19718,77.637245,91.55336,30.864509,33.685632,62347.277,62856.492
15.319798,127.15389,315.69037,443.26988,617.55215,518.93117,387.84685,387.71752,494.25944,77.545692,91.55336,30.808071,33.644672,62342.957,62861.672
15.419798,126.35555,316.11135,442.89461,617.64981,519.03859,387.84776,387.71729,494.322,77.45414,91.55336,30.751746,33.60344,62338.746,62866.828
15.519798,125.55605,316.53222,442.5179,617.74848,519.14707,387.84865,387.71705,494.38487,77.362587,91.55336,30.695505,33.561996,62334.562,62871.965
15.619798,124.75635,316.95248,442.13991,617.8481,519.25639,387.84953,387.71684,494.44804,77.271034,91.55336,30.639311,33.520356,62330.469,62877.074
15.719798,123.95647,317.37144,441.76226,617.94861,519.36642,387.85041,387.71661,494.51152,77.179482,91.55336,30.58318,33.478657,62326.328,62882.172
15.819798,123.15724,317.78932,441.3835,618.04972,519.4771,387.85129,387.7164,494.5753,77.087929,91.55336,30.527079,33.436833,62322.27,62887.262
15.919798,122.35864,318.20595,441.003,618.15152,519.58828,387.85221,387.71617,494.63942,76.996376,91.55336,30.471005,33.394901,62318.266,62892.348
16.019798,121.55594,318.62992,440.62568,618.25378,519.69988,387.85312,387.71596,494.70388,76.904823,91.55336,30.415041,33.358078,62314.289,62897.438
16.119798,120.73306,319.09198,440.26696,618.35626,519.81082,387.85407,387.71576,494.76868,76.813271,91.55336,30.359617,33.327931,62311.199,62902.559
16.219798,119.88952,319.58049,439.91398,618.45805,519.91987,387.85502,387.71556,494.83381,76.72171,91.55336,30.304757,33.295668,62308.383,62907.77
16.319798,119.03172,320.08538,439.56287,618.55842,520.02723,387.85597,387.71535,494.89922,76.630157,91.55336,30.250319,33.262012,62305.465,62913.129
16.419798,118.16348,320.59957,439.21039,618.65743,520.13346,387.85692,387.71518,494.96494,76.538605,91.55336,30.196192,33.227411,62302.262,62918.66
16.519798,117.2882,321.11908,438.85591,618.75543,520.23926,387.85787,387.71498,495.03092,76.447052,91.55336,30.142288,33.192137,62298.793,62924.355
16.619798,116.40827,321.64122,438.49979,618.85295,520.34509,387.85885,387.71478,495.09711,76.355499,91.55336,30.088554,33.156397,62295.191,62930.188
16.719798,115.52555,322.16442,438.14199,618.95033,520.45129,387.85984,387.71457,495.16354,76.263947,91.55336,30.034939,33.12029,62291.477,62936.133
16.819798,114.64144,322.6875,437.78162,619.04799,520.55793,387.86082,387.71437,495.2302,76.172394,91.55336,29.981391,33.083855,62287.734,62942.156
16.919798,113.75675,323.20964,437.42165,619.14598,520.66511,387.8618,387.71417,495.29707,76.080841,91.55336,29.927915,33.047232,62283.859,62948.266
17.019798,112.87225,323.7304,437.05934,619.24445,520.77287,387.86282,387.71396,495.36418,75.989288,91.55336,29.874467,33.010383,62280.02,62954.406
17.119798,111.98849,324.24944,436.69581,619.3434,520.88118,387.86384,387.71379,495.43148,75.897736,91.55336,29.821047,32.973371,62276.191,62960.602
17.219798,111.10512,324.76598,436.33072,619.44282,520.99002,387.86485,387.71359,495.49903,75.806183,91.55336,29.767664,32.936264,62272.348,62966.836
17.319798,110.22376,325.28115,435.96495,619.54278,521.09941,387.86587,387.71339,495.56681,75.71463,91.55336,29.714268,32.89895,62268.578,62973.102
17.419798,109.34328,325.79354,435.60028,619.64328,521.20931,387.86689,387.71318,495.63483,75.62307,91.55336,29.660901,32.861583,62264.645,62979.398
17.519798,108.4644,326.3037,435.23293,619.74413,521.31961,387.86794,387.71298,495.70306,75.531517,91.55336,29.607532,32.82408,62260.801,62985.723
17.619798,107.58683,326.81128,434.86413,619.84545,521.43043,387.86899,387.71278,495.77155,75.439964,91.55336,29.554166,32.786473,62256.953,62992.074
17.719798,106.71141,327.31697,434.49556,619.94724,521.54171,387.87001,387.71261,495.84025,75.348412,91.55336,29.500795,32.748743,62253.141,62998.449
17.819798,105.83712,327.81982,434.12586,620.04944,521.65344,387.87106,387.7124,495.90919,75.256859,91.55336,29.447442,32.710966,62249.301,63004.855
17.919798,104.96459,328.32042,433.75598,620.15198,521.76561,387.87214,387.7122,495.97839,75.165306,91.55336,29.39409,32.673089,62245.414,63011.297
18.019798,104.09044,328.82005,433.38301,620.25486,521.87822,387.8732,387.712,496.0478,75.073753,91.55336,29.338553,32.635045,62241.578,63017.762
18.119798,103.19948,329.32685,433.00087,620.35848,521.99181,387.87425,387.71179,496.11749,74.982201,91.55336,29.279641,32.596248,62237.262,63024.254
